x,train_mean0,train_sd1,test_mean2,test_sd3
0,3.1333332,0.28867513,2.8999999,0.36055517
134138,3.17,0.31432465,2.9166667,0.33560893
268276,3.2329998,0.34992567,2.9950001,0.24393238
402414,3.3597,0.37673712,3.1221666,0.19785288
536552,3.4770632,0.39628035,3.2566166,0.18937653
670690,3.6826904,0.29811096,3.3942883,0.25573748
804828,3.8044212,0.18329772,3.5148594,0.32428843
938967,3.8439791,0.14388464,3.5933735,0.3350971
1073105,3.9462478,0.11086445,3.7073696,0.3103202
1207243,4.0849566,0.09936214,3.8466327,0.31211135
1341381,4.209794,0.14854953,4.058636,0.34237558
1475519,4.3688145,0.1953947,4.2061057,0.30544627
1609657,4.5519333,0.27038833,4.3288283,0.30139813
1743796,4.6967397,0.2868738,4.432613,0.28968218
1877934,4.830399,0.31324682,4.5126843,0.279446
2012072,4.9540257,0.32408002,4.598082,0.28163666
2146210,5.061957,0.34025246,4.7082744,0.21834114
2280348,5.205761,0.2791885,4.767447,0.1797926
2414486,5.2885184,0.2561481,4.797369,0.09915552
2548625,5.359667,0.19403924,4.8676324,0.10253853
2682763,5.4903665,0.16694945,4.9308686,0.14890292
2816901,5.564663,0.18047427,4.9977818,0.10354393
2951039,5.65153,0.16995527,5.0746703,0.13082726
3085177,5.773044,0.1864884,5.09387,0.061019413
3219315,5.8257394,0.1481743,5.1511497,0.026627386
3353454,5.9064984,0.17698511,5.179368,0.008893847
3487592,5.919182,0.1675223,5.168098,0.04456339
3621730,5.9472637,0.12485441,5.204622,0.024297373
3755868,5.9758706,0.12043633,5.227493,0.007909246
3890006,5.991617,0.07823034,5.24141,0.044950657
4024144,6.0691223,0.07111839,5.2939353,0.042913858
4158283,6.1488767,0.118917644,5.387876,0.0076225037
4292421,6.2206554,0.15810142,5.4024215,0.031286553
4426559,6.2785897,0.17774408,5.4355125,0.10129111
4560697,6.3340645,0.12581368,5.4719615,0.06994973
4694835,6.3573246,0.120434605,5.468098,0.04166438
4828973,6.3682594,0.16247323,5.464622,0.11949352
4963112,6.4114327,0.15029815,5.428159,0.19160968
5097250,6.4236226,0.17290284,5.375344,0.1532607
5231388,6.441261,0.16417296,5.374476,0.102371626
5365526,6.433801,0.15475577,5.4036956,0.06696897
5499664,6.447088,0.15628332,5.393326,0.048494644
5633802,6.4690456,0.15345053,5.3806596,0.08514664
5767940,6.4821415,0.14293587,5.3792605,0.083653644
5902079,6.52726,0.12748049,5.3713346,0.11599469
6036217,6.5478673,0.097146235,5.314201,0.14611663
6170355,6.543081,0.090980284,5.306114,0.14591907
6304493,6.6354394,0.09422871,5.3488364,0.14781238
6438631,6.685229,0.15272598,5.393953,0.110934496
6572769,6.6733727,0.16629909,5.3978906,0.09742148
6706908,6.7327023,0.17814022,5.4481015,0.11477075
6841046,6.8094316,0.1813715,5.4866242,0.09615107
6975184,6.8118224,0.17623451,5.5079627,0.108273596
7109322,6.823973,0.18728404,5.5338326,0.090832025
7243460,6.828242,0.18310498,5.520449,0.11704903
7377598,6.8454185,0.15933423,5.541738,0.12462927
7511737,6.837543,0.16366687,5.5175643,0.11590409
7645875,6.867122,0.20058031,5.5158076,0.11126699
7780013,6.8770766,0.24272045,5.544227,0.14274009
7914151,6.916035,0.24875714,5.5231376,0.14617161
8048289,6.9277654,0.19177546,5.4608235,0.09079036
8182427,6.974989,0.19844323,5.4147415,0.06512609
8316566,6.960823,0.22906786,5.389934,0.08731982
8450704,7.0014076,0.24219255,5.404274,0.1063005
8584842,7.0612664,0.22607918,5.4138465,0.13630973
8718980,7.0718064,0.227486,5.425795,0.11574709
8853118,7.071293,0.13596648,5.416549,0.10622357
8987256,7.07083,0.16388543,5.3982277,0.10122903
9121395,7.1237473,0.14166006,5.3784046,0.10981808
9255533,7.121372,0.15743223,5.390564,0.14058378
9389671,7.172569,0.19088654,5.404841,0.12848231
9523809,7.1753116,0.16792294,5.401024,0.08629228
9657947,7.1977806,0.16164932,5.434255,0.04182752
9792085,7.2113357,0.16774969,5.427496,0.05787619
9926224,7.2035356,0.13766687,5.4480796,0.034311574
10060362,7.216516,0.14630623,5.4632716,0.045046058
10194500,7.244864,0.13167566,5.4536114,0.019854374
10328638,7.2203774,0.074924275,5.4515834,0.028706651
10462776,7.2216735,0.113358505,5.4197583,0.040196545
10596914,7.2461724,0.15318206,5.444449,0.015843613
10731052,7.258222,0.17289117,5.4166713,0.048695944
10865191,7.255733,0.1632222,5.395004,0.10529727
10999329,7.2634926,0.20308848,5.378837,0.119921505
11133467,7.2638106,0.20333877,5.414286,0.062400162
11267605,7.270763,0.20585138,5.4461913,0.024085447
11401743,7.2770195,0.22930534,5.4582386,0.039708324
11535881,7.2959847,0.19688688,5.4124146,0.117279686
11670020,7.3163857,0.17620221,5.39784,0.2432144
11804158,7.3280807,0.1312822,5.4280562,0.32221124
11938296,7.3519397,0.10313354,5.4552503,0.2627104
12072434,7.3200784,0.07192802,5.4497256,0.1609465
12206572,7.2947373,0.093005285,5.4080863,0.109122545
12340710,7.3319306,0.09360051,5.4072776,0.111896805
12474849,7.332071,0.078104615,5.403216,0.099527955
12608987,7.332197,0.16887167,5.416228,0.06498515
12743125,7.368977,0.13471964,5.4146056,0.060829975
12877263,7.4220796,0.14079234,5.4164786,0.023621503
13011401,7.436538,0.11630699,5.431497,0.09159388
13145539,7.4562173,0.08226017,5.4216805,0.12509744
13279678,7.4639297,0.10890539,5.4195123,0.15684295
13413816,7.487536,0.12542556,5.407561,0.20036022
13547954,7.465449,0.10149346,5.4168053,0.1596013
13682092,7.465571,0.099424936,5.4717917,0.15929072
13816230,7.479014,0.07128149,5.4746118,0.13619919
13950368,7.4577794,0.03169508,5.5338173,0.09536726
14084507,7.448668,0.048562087,5.537103,0.04201095
14218645,7.473801,0.06996213,5.5100594,0.023997778
14352783,7.4997544,0.05147937,5.4557195,0.03543649
14486921,7.5164456,0.06287178,5.4568143,0.065947704
14621059,7.514801,0.046046875,5.4711328,0.08331886
14755197,7.5633206,0.011068437,5.49402,0.08989829
14889336,7.556989,0.042583887,5.4846177,0.14279088
15023474,7.5646234,0.07910119,5.449489,0.16998234
15157612,7.5581613,0.07391017,5.4745407,0.18560392
15291750,7.5823455,0.067349285,5.497087,0.1826959
15425888,7.6107774,0.019457204,5.5307117,0.15104122
15560026,7.603033,0.05148973,5.5543065,0.13682902
15694164,7.619396,0.07506168,5.5622096,0.116617344
15828303,7.6274567,0.059918508,5.5859885,0.12622398
15962441,7.6747108,0.03290656,5.590723,0.086502776
16096579,7.6972404,0.091127686,5.558317,0.058113582
16230717,7.704182,0.08929359,5.5358186,0.07776177
16364855,7.6804314,0.07754399,5.528904,0.062182855
16498993,7.649054,0.051703118,5.569347,0.045266945
16633132,7.674149,0.051846374,5.6157455,0.061290078
16767270,7.663401,0.08805224,5.5975037,0.08067276
16901408,7.690394,0.13326868,5.601087,0.059842728
17035546,7.688021,0.08956451,5.614311,0.08734456
17169684,7.7158856,0.101844385,5.56288,0.113701046
17303822,7.694298,0.07831671,5.546592,0.11231487
17437961,7.6748676,0.066798866,5.5385995,0.06646311
17572099,7.6740475,0.111601666,5.5314064,0.024828104
17706237,7.69331,0.120147094,5.5215993,0.0482695
17840375,7.6873116,0.05637429,5.482773,0.08125836
17974513,7.6719136,0.07095774,5.4578285,0.101036735
18108651,7.671389,0.12895334,5.4687123,0.16712517
18242790,7.664251,0.14742246,5.4051747,0.16963284
18376928,7.704492,0.13708423,5.3913236,0.22290616
18511066,7.710709,0.17277727,5.415525,0.19205338
18645204,7.689638,0.17878093,5.443972,0.19838962
18779342,7.667341,0.20240472,5.4662414,0.17902711
18913480,7.6872735,0.19325525,5.442951,0.19395174
19047619,7.705213,0.1946234,5.418656,0.1947637
19181757,7.664692,0.15794802,5.4134574,0.20119753
19315895,7.6582227,0.13940006,5.415445,0.11053996
19450033,7.625734,0.14624712,5.4139,0.107366
19584171,7.6598268,0.12774841,5.4325104,0.12980986
19718309,7.633844,0.11729417,5.4559255,0.12986742
19852448,7.6871266,0.13610074,5.4903336,0.14070523
19986586,7.68508,0.138741,5.4813,0.13418527
20120724,7.706572,0.14915618,5.516503,0.14931092
20254862,7.7059155,0.11805307,5.5415196,0.1693507
20389000,7.70199,0.1304221,5.5240345,0.15303323
20523138,7.6817913,0.10739104,5.5282974,0.13375019
20657276,7.700279,0.12784511,5.5121346,0.17359342
20791415,7.6935844,0.13190745,5.5409207,0.21183833
20925553,7.657559,0.0809028,5.5534954,0.18460515
21059691,7.6518035,0.08387237,5.5514793,0.17458113
21193829,7.676623,0.11940053,5.5396647,0.17777513
21327967,7.6456275,0.08629079,5.479032,0.17290495
21462105,7.6510644,0.078230225,5.4777946,0.17554867
21596244,7.669291,0.11754453,5.480016,0.14514488
21730382,7.635696,0.22118078,5.4953475,0.08434114
21864520,7.642126,0.19106972,5.502479,0.032100096
21998658,7.66458,0.20573391,5.532232,0.0432838
22132796,7.6814556,0.23240668,5.5423417,0.064054914
22266934,7.69331,0.2055194,5.5514407,0.028476795
22401073,7.727312,0.19067614,5.51963,0.021384241
22535211,7.704581,0.17271169,5.4943337,0.034327913
22669349,7.7174563,0.13179174,5.5449004,0.03924471
22803487,7.749044,0.13196304,5.56041,0.0560578
22937625,7.7608066,0.14727695,5.544369,0.038835976
23071763,7.734726,0.13890275,5.5832653,0.079791695
23205902,7.7245865,0.18119434,5.604939,0.12395192
23340040,7.765461,0.14783224,5.5911117,0.14486969
23474178,7.782248,0.13872877,5.645334,0.18059705
23608316,7.7940235,0.15871564,5.704134,0.19579692
23742454,7.814621,0.15487246,5.7237206,0.18291883
23876592,7.7631593,0.18677528,5.6713486,0.16647553
24010731,7.7768435,0.18978195,5.6742134,0.14218217
24144869,7.7458253,0.19463238,5.6634593,0.12365606
24279007,7.741243,0.17271928,5.6637797,0.12396437
24413145,7.7071185,0.22569768,5.6140685,0.090002105
24547283,7.71974,0.20648926,5.575995,0.059173778
24681421,7.697766,0.24208848,5.598395,0.05066677
24815560,7.7013226,0.21286777,5.5618896,0.047195856
24949698,7.7045236,0.2332448,5.549034,0.12875558
25083836,7.730738,0.16570805,5.5241303,0.09185254
25217974,7.704331,0.118124366,5.498384,0.075784475
25352112,7.673898,0.08721344,5.525212,0.033412162
25486250,7.729841,0.102594726,5.5460243,0.026893383
25620389,7.7268577,0.08462961,5.558089,0.122382395
25754527,7.7341714,0.07369732,5.538946,0.12955041
25888665,7.754088,0.12652837,5.541719,0.09579462
26022803,7.772012,0.12903726,5.5775466,0.080412984
26156941,7.8281446,0.11924966,5.6197915,0.041902553
26291079,7.831997,0.13694674,5.6311455,0.035088092
26425217,7.8554635,0.08215263,5.638031,0.011895419
26559356,7.893251,0.10624923,5.657562,0.02743363
26693494,7.883925,0.12111878,5.6618056,0.055326737
26827632,7.885533,0.0851193,5.6356254,0.08019349
26961770,7.860313,0.046606928,5.618729,0.030453818
27095908,7.8276153,0.07095738,5.5901895,0.0043922463
27230046,7.8648534,0.10117318,5.6078377,0.04894073
27364185,7.858368,0.09851296,5.577053,0.09218315
27498323,7.8358645,0.10862918,5.556015,0.07525921
27632461,7.838945,0.0926102,5.5370803,0.09785056
27766599,7.845051,0.073943414,5.566705,0.15864941
27900737,7.827212,0.11238483,5.550035,0.15821765
28034875,7.8044906,0.091230035,5.551698,0.13595146
28169014,7.8040414,0.076384455,5.606528,0.11307414
28303152,7.8236375,0.061355602,5.6092086,0.10413909
28437290,7.7979407,0.10030309,5.6216216,0.082972266
28571428,7.8114796,0.1349412,5.6127925,0.06811365
28705566,7.8236656,0.13587737,5.6115136,0.05149131
28839704,7.861299,0.1219991,5.657028,0.10120539
28973843,7.8318353,0.13772671,5.661326,0.12596719
29107981,7.8386517,0.14034165,5.668526,0.17656012
29242119,7.844786,0.1560536,5.64834,0.15559885
29376257,7.860308,0.1338576,5.6535068,0.15745017
29510395,7.854277,0.10031757,5.664822,0.1270311
29644533,7.855516,0.12880525,5.665007,0.10147567
29778672,7.866632,0.1472225,5.668506,0.062111616
29912810,7.9033012,0.1552634,5.644989,0.024121294
30046948,7.8663044,0.12542534,5.5971565,0.03256549
30181086,7.899675,0.088406146,5.607441,0.037678294
30315224,7.88304,0.091357976,5.6400304,0.060532242
30449362,7.868069,0.08033078,5.602694,0.0845316
30583501,7.8445954,0.13794991,5.6024246,0.14685602
30717639,7.846803,0.2129783,5.648848,0.15981781
30851777,7.848789,0.22439644,5.6439643,0.18759154
30985915,7.880577,0.19192526,5.596234,0.17632674
31120053,7.8891854,0.20513166,5.566611,0.1881461
31254191,7.876934,0.16934997,5.5199494,0.20538674
31388329,7.862574,0.15745151,5.5712876,0.15087326
31522468,7.856317,0.10699796,5.600826,0.11281336
31656606,7.8540177,0.09453286,5.5840764,0.12133399
31790744,7.84195,0.09873471,5.5756683,0.12336593
31924882,7.8310876,0.063085616,5.651436,0.10614725
32059020,7.7979794,0.09046426,5.699625,0.07152268
32193158,7.814848,0.10196923,5.689663,0.078350075
32327297,7.8133636,0.14703715,5.68403,0.086826205
32461435,7.8186936,0.10455711,5.7022934,0.07044375
32595573,7.8434906,0.10978189,5.6987305,0.046190355
32729711,7.8891416,0.06758473,5.6488576,0.055880193
32863849,7.890228,0.09141352,5.687305,0.041919596
32997987,7.854538,0.052962437,5.7219086,0.039013833
33132126,7.8990846,0.10790864,5.7030506,0.07589168
33266264,7.909176,0.11531858,5.6927457,0.073554754
33400402,7.868258,0.11015707,5.683471,0.052096605
33534540,7.878099,0.14773725,5.6184573,0.107939124
33668678,7.8902893,0.17789859,5.609945,0.09637226
33802816,7.8945937,0.19633192,5.6189504,0.09020424
33936955,7.875134,0.19227067,5.6170554,0.13407753
34071093,7.8809543,0.1487779,5.652016,0.16074595
34205231,7.8795257,0.14412312,5.660148,0.12365017
34339369,7.87824,0.12691216,5.7008,0.11842577
34473507,7.8804154,0.10195007,5.69072,0.09027909
34607645,7.8757076,0.096979536,5.708315,0.0392094
34741784,7.8848033,0.115399286,5.7241497,0.002606805
34875922,7.8963227,0.045735646,5.698401,0.030955812
35010060,7.8700237,0.041479904,5.6718946,0.025308058
35144198,7.849688,0.040426232,5.671372,0.027866313
35278336,7.8280525,0.024328627,5.694235,0.022958474
35412474,7.815248,0.008057556,5.651478,0.04579935
35546613,7.7903895,0.03492852,5.602997,0.055297606
35680751,7.8313503,0.05110036,5.6093636,0.044137545
35814889,7.8515487,0.045177076,5.6117606,0.03158623
35949027,7.836394,0.0077890097,5.660584,0.058638036
36083165,7.849421,0.02682186,5.6678596,0.10737588
36217303,7.8844795,0.052312303,5.6710734,0.110935055
36351441,7.9226975,0.031093605,5.7139664,0.12627131
36485580,7.9104285,0.04049102,5.735903,0.1338201
36619718,7.9293847,0.07057571,5.7256455,0.17673706
36753856,7.9197803,0.09361065,5.683081,0.20089488
36887994,7.921135,0.119639225,5.64144,0.225557
37022132,7.939022,0.12900786,5.6472955,0.2351841
37156270,7.918453,0.0699378,5.6325665,0.18432471
37290409,7.899941,0.093898065,5.6259766,0.114289425
37424547,7.909947,0.12866959,5.596712,0.089729756
37558685,7.948952,0.14258921,5.5837073,0.103380084
37692823,7.9207234,0.16113067,5.572004,0.10600979
37826961,7.935318,0.16943395,5.618136,0.12356834
37961099,7.921786,0.2095613,5.616323,0.16050355
38095238,7.889608,0.21097706,5.6280236,0.19928046
38229376,7.907314,0.23235439,5.6185546,0.17616495
38363514,7.9199157,0.23956239,5.653366,0.16662337
38497652,7.9312572,0.25672317,5.6380296,0.19551404
38631790,7.9481316,0.27073255,5.64756,0.22890753
38765928,7.949985,0.2626157,5.649471,0.23348837
38900067,7.958319,0.21300308,5.617857,0.26004103
39034205,7.9591546,0.23301387,5.6060715,0.2776052
39168343,7.989906,0.21177989,5.602131,0.2808766
39302481,7.957582,0.18116455,5.535251,0.23812975
39436619,7.92849,0.17133799,5.535059,0.2222867
39570757,7.8756413,0.21722077,5.5482197,0.20140396
39704896,7.8714104,0.20893598,5.576731,0.21022597
39839034,7.8442693,0.22268046,5.5490584,0.2365775
39973172,7.8931756,0.18121897,5.5408187,0.1755957
40107310,7.903858,0.19716343,5.5800705,0.22398043
40241448,7.953472,0.17406784,5.6153965,0.24229746
40375586,7.984792,0.19224718,5.58719,0.2791244
40509725,7.9663124,0.17302242,5.6084714,0.2775256
40643863,7.9896817,0.14107217,5.664291,0.29014465
40778001,8.014047,0.15321487,5.6845284,0.295308
40912139,8.045976,0.13486074,5.699409,0.27998614
41046277,8.031378,0.13780624,5.6828017,0.25738752
41180415,8.041574,0.11580999,5.6578546,0.19429347
41314553,8.007416,0.1015694,5.652069,0.15839012
41448692,8.013341,0.037545163,5.6368623,0.1294788
41582830,8.042007,0.024116324,5.5831757,0.069959834
41716968,8.034473,0.065807946,5.551525,0.05740088
41851106,8.021026,0.06436506,5.496372,0.065391645
41985244,7.9855895,0.06685859,5.5134025,0.104259826
42119382,8.013698,0.069003984,5.525395,0.13609494
42253521,8.042328,0.11132526,5.552856,0.13314769
42387659,8.011428,0.05122304,5.570904,0.09566406
42521797,7.9702854,0.0514757,5.57048,0.08590245
42655935,7.99659,0.021251451,5.5834312,0.098837845
42790073,8.023598,0.060207594,5.5984216,0.08999791
42924211,8.051238,0.07722736,5.5752463,0.17861648
43058350,8.079448,0.0596494,5.5510545,0.2276872
43192488,8.018169,0.12684278,5.5692825,0.18650857
43326626,8.0096855,0.15275995,5.582355,0.20185554
43460764,7.998717,0.15730797,5.574119,0.19052304
43594902,7.988846,0.12819004,5.573374,0.1393458
43729040,7.959961,0.08361123,5.5560365,0.15029852
43863179,7.9806314,0.055359256,5.5571,0.11634597
43997317,7.9925685,0.032657225,5.5713897,0.15600868
44131455,7.976645,0.05191834,5.5742507,0.18444675
44265593,7.988981,0.02616345,5.596826,0.1729076
44399731,7.9400826,0.0758847,5.6138096,0.12745617
44533869,7.966074,0.065940306,5.5790954,0.10276914
44668008,7.9528003,0.054154385,5.594519,0.12695864
44802146,8.00752,0.07456795,5.608401,0.11013864
44936284,8.033435,0.09379461,5.6342273,0.15619259
45070422,7.9867578,0.1331848,5.587471,0.123545006
45204560,8.014749,0.16894436,5.5887237,0.11612636
45338698,8.003274,0.1785076,5.6231847,0.16958794
45472837,7.97628,0.15740804,5.5942,0.18037699
45606975,7.9819856,0.15636975,5.58478,0.19768442
45741113,8.000453,0.14098816,5.6129684,0.15570751
45875251,8.000408,0.08968373,5.618338,0.17902038
46009389,8.000367,0.094686195,5.633171,0.17084385
46143527,7.993664,0.10496915,5.6131873,0.13079037
46277665,7.980964,0.1175805,5.638535,0.10213931
46411804,7.959534,0.122083515,5.654682,0.019929048
46545942,7.963581,0.10354792,5.629214,0.04415349
46680080,7.98389,0.058019277,5.6029587,0.1058215
46814218,7.998834,0.08091353,5.609329,0.11974176
46948356,8.012284,0.10776397,5.615063,0.13417964
47082494,8.067722,0.13241582,5.610224,0.10814303
47216633,8.05095,0.09261635,5.6092014,0.081782006
47350771,8.062522,0.038315132,5.604948,0.10217497
47484909,8.116269,0.04230449,5.5977864,0.1302848
47619047,8.074643,0.028277542,5.5280075,0.13490228
47753185,8.080512,0.0069621555,5.525207,0.14628471
47887323,8.089127,0.017080588,5.52602,0.15144227
48021462,8.103547,0.057850324,5.5534177,0.108009465
48155600,8.106526,0.052573558,5.574743,0.14322674
48289738,8.105874,0.03174585,5.5539346,0.10667133
48423876,8.101953,0.021230219,5.568541,0.109738104
48558014,8.071757,0.017028399,5.598354,0.06553837
48692152,8.101249,0.015005342,5.601852,0.0570133
48826291,8.05779,0.04586391,5.601667,0.051297314
48960429,8.055345,0.08011012,5.608167,0.116032176
49094567,8.0531435,0.0704719,5.604017,0.14580889
49228705,8.044496,0.08160059,5.6169486,0.16143098
49362843,8.07338,0.038661774,5.62192,0.14485009
49496981,8.096042,0.01747601,5.6530614,0.13987088
49631120,8.053104,0.06346359,5.6610885,0.08825584
49765258,8.034461,0.06024014,5.66498,0.08424541
49899396,7.9976807,0.005405283,5.631815,0.07283889
50033534,8.001246,0.032572027,5.6053004,0.0045563555
50167672,7.9777884,0.030984545,5.601437,0.04290565
50301810,7.9866767,0.012001596,5.5746264,0.08001558
50435949,7.984675,0.07626101,5.610497,0.08892667
50570087,8.019542,0.07938986,5.6194477,0.04240284
50704225,8.037587,0.084348425,5.610836,0.0426473
50838363,8.013828,0.093176976,5.589752,0.025537293
50972501,8.039112,0.08209036,5.5641103,0.043698903
51106639,8.061868,0.08710708,5.5910325,0.10212485
51240778,8.085681,0.063093126,5.6052628,0.08171891
51374916,8.110446,0.058044493,5.6147366,0.082678415
51509054,8.146069,0.07498982,5.653263,0.046855323
51643192,8.161461,0.09280285,5.66127,0.052684918
51777330,8.148648,0.08464573,5.6618094,0.10244628
51911468,8.16045,0.07037942,5.6022954,0.052855123
52045606,8.177738,0.06688133,5.5987325,0.019809937
52179745,8.219964,0.050777838,5.6121926,0.06264485
52313883,8.231301,0.08484996,5.600973,0.09797573
52448021,8.241505,0.1204822,5.5708756,0.11439855
52582159,8.287354,0.15099105,5.533788,0.08967717
52716297,8.288619,0.11375451,5.5037427,0.029776037
52850435,8.263091,0.067262515,5.553369,0.06255685
52984574,8.316781,0.09134853,5.5780315,0.07308211
53118712,8.308436,0.06640439,5.610228,0.09152045
53252850,8.280927,0.05037354,5.6125393,0.06460567
53386988,8.2495,0.031443045,5.614619,0.030256683
53521126,8.277884,0.027992137,5.61649,0.036991265
53655264,8.253428,0.04570524,5.6448407,0.021804942
53789403,8.248086,0.04210676,5.62369,0.023690654
53923541,8.229943,0.006784634,5.6313214,0.06386953
54057679,8.206949,0.0345277,5.6148562,0.052666098
54191817,8.206254,0.06599154,5.6367035,0.11187578
54325955,8.225629,0.0665854,5.686367,0.141257
54460093,8.1964,0.08096051,5.71773,0.19805624
54594232,8.20676,0.08201208,5.752624,0.20242497
54728370,8.189416,0.044453252,5.7773614,0.15973747
54862508,8.223808,0.09678918,5.7629585,0.123170145
54996646,8.254761,0.07136757,5.7333293,0.19430211
55130784,8.285953,0.051923323,5.729996,0.1906375
55264922,8.30069,0.056862548,5.6769967,0.15145858
55399061,8.29062,0.052401196,5.6459637,0.20430581
55533199,8.328225,0.043421607,5.6080337,0.19220509
55667337,8.315403,0.081098236,5.603897,0.16546118
55801475,8.310529,0.1337698,5.5835075,0.1380922
55935613,8.296144,0.13171113,5.5251565,0.1308431
56069751,8.306528,0.1540841,5.5126405,0.13324468
56203890,8.285876,0.15477337,5.5413766,0.11357928
56338028,8.283955,0.19752166,5.5705724,0.15154624
56472166,8.298892,0.18917075,5.6068482,0.097614005
56606304,8.272337,0.1328985,5.6161637,0.046111375
56740442,8.265103,0.112347804,5.6245475,0.028353626
56874580,8.2552595,0.11992468,5.6287594,0.06495867
57008718,8.2664,0.086789764,5.63255,0.035020277
57142857,8.246427,0.11022785,5.6826286,0.07314376
57276995,8.251784,0.084356606,5.6776986,0.040070977
57411133,8.269939,0.047253113,5.6899285,0.02931954
57545271,8.24628,0.04145128,5.710936,0.08000887
57679409,8.251651,0.056014452,5.689842,0.07981302
57813547,8.213153,0.073035285,5.684191,0.09923434
57947686,8.235171,0.087977946,5.7057724,0.07483703
58081824,8.234986,0.07126764,5.701862,0.042187247
58215962,8.281487,0.0623222,5.6683426,0.07316109
58350100,8.2400055,0.046445448,5.654841,0.11723745
58484238,8.242672,0.08208766,5.6693573,0.11792069
58618376,8.241737,0.0777794,5.6190886,0.06008234
58752515,8.240897,0.045007914,5.673846,0.057077523
58886653,8.206808,0.053801678,5.683128,0.04561093
59020791,8.206127,0.05157512,5.7114816,0.027710708
59154929,8.245515,0.06368894,5.670334,0.032589536
59289067,8.240963,0.03271646,5.619967,0.08444499
59423205,8.186867,0.087007284,5.661304,0.07243144
59557344,8.224847,0.05147346,5.6951733,0.10863066
59691482,8.22903,0.02119301,5.638989,0.08260806
59825620,8.162792,0.040088106,5.6550903,0.051678326
59959758,8.139846,0.03587973,5.622915,0.09154423
60093896,8.132528,0.060432028,5.6272902,0.11017233
60228034,8.125942,0.042841904,5.6612277,0.09409994
60362173,8.186681,0.063812636,5.6751046,0.11406903
60496311,8.188014,0.028881727,5.6609282,0.12355826
60630449,8.192546,0.05419554,5.621502,0.086295016
60764587,8.209957,0.03729729,5.656018,0.09252341
60898725,8.215629,0.058154065,5.6737494,0.10300394
61032863,8.210732,0.06761913,5.6863747,0.07548469
61167002,8.206326,0.07891168,5.7144036,0.0801471
61301140,8.245693,0.046188522,5.7529635,0.03226871
61435278,8.264458,0.05941138,5.7343335,0.04985998
61569416,8.268012,0.07858573,5.7142334,0.06493569
61703554,8.281211,0.104511455,5.739477,0.07232176
61837692,8.256423,0.06889825,5.7388625,0.103727706
61971830,8.27078,0.04239044,5.7283096,0.09680867
62105969,8.2670355,0.043683417,5.762146,0.13543506
62240107,8.283666,0.03182036,5.839264,0.1445135
62374245,8.288632,0.043808453,5.825338,0.16894613
62508383,8.26977,0.08608167,5.7894707,0.19520225
62642521,8.262793,0.045815,5.7705235,0.20298877
62776659,8.30318,0.026527537,5.800138,0.20607382
62910798,8.282861,0.051593333,5.773457,0.19148058
63044936,8.311242,0.06228287,5.739445,0.17052093
63179074,8.340117,0.063337855,5.792167,0.16777158
63313212,8.326106,0.07001255,5.8162837,0.18201923
63447350,8.320162,0.040185943,5.784655,0.15313686
63581488,8.294812,0.07835841,5.79619,0.10232535
63715627,8.265331,0.13528435,5.766571,0.073218115
63849765,8.232132,0.1633701,5.7299137,0.12321207
63983903,8.208919,0.1401927,5.6602554,0.1264508
64118041,8.21136,0.13437957,5.6508965,0.103804074
64252179,8.223557,0.11770749,5.625807,0.0487631
64386317,8.194535,0.13776399,5.58656,0.057719357
64520456,8.178414,0.17748004,5.6045704,0.115209796
64654594,8.193906,0.18010795,5.6107802,0.14777522
64788732,8.181183,0.18692829,5.6563687,0.15640928
64922870,8.169731,0.15817107,5.717398,0.13945748
65057008,8.196092,0.13110347,5.7556586,0.11573624
65191146,8.186482,0.11799319,5.7634263,0.15412335
65325285,8.187835,0.119156085,5.74375,0.1270507
65459423,8.16905,0.09822059,5.6927085,0.13689677
65593561,8.182145,0.07367301,5.6701045,0.13482025
65727699,8.180598,0.0544962,5.639761,0.09177987
65861837,8.185871,0.019049412,5.6624513,0.12735307
65995975,8.207284,0.042578325,5.6595397,0.20102946
66130114,8.203222,0.033879805,5.656919,0.14208719
66264252,8.229567,0.016127696,5.67456,0.07966514
66398390,8.249944,0.05464114,5.6837707,0.123605385
66532528,8.248282,0.08086365,5.7453938,0.12411943
66666666,8.266788,0.062333304,5.7708545,0.17316131
66800804,8.260109,0.043025974,5.783769,0.1524721
66934942,8.264098,0.037318576,5.768725,0.20848228
